1>------ Rebuild All started: Project: SAPL Test Framework, Configuration: Release x86 ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "Castle.Core". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "TechTalk.SpecFlow". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "TestStack.White". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(476,10,476,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(476,10,476,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(498,10,498,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(498,10,498,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(518,10,518,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(518,10,518,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(536,10,536,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(536,10,536,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(557,10,557,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(557,10,557,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(575,10,575,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(575,10,575,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(597,10,597,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(597,10,597,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(616,10,616,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(616,10,616,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(639,10,639,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(639,10,639,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(660,10,660,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(660,10,660,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(677,10,677,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(677,10,677,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(700,10,700,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(700,10,700,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(722,10,722,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(722,10,722,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(740,10,740,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(740,10,740,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(34,6,34,13): error CS0246: The type or namespace name 'Binding' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(34,6,34,13): error CS0246: The type or namespace name 'BindingAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(38,10,38,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(38,10,38,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(61,10,61,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(61,10,61,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(84,10,84,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(84,10,84,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(103,10,103,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(103,10,103,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(123,10,123,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(123,10,123,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(152,10,152,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(152,10,152,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(174,10,174,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(174,10,174,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(197,10,197,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(197,10,197,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(220,10,220,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(220,10,220,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(246,10,246,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(246,10,246,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(273,10,273,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(273,10,273,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(302,10,302,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(302,10,302,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(324,10,324,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(324,10,324,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(347,10,347,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
